[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'WN', 'numVuelo': '952', 'origen': 'LAX', 'horaSalida': '1115A', 'destino': 'PHX', 'horaLlegada': '125P'}]
[{'aerolinea': 'HP', 'numVuelo': '1207', 'origen': 'LAX', 'horaSalida': '1125A', 'destino': 'PHX', 'horaLlegada': '140P'}]
[{'aerolinea': 'WN', 'numVuelo': '410', 'origen': 'LAX', 'horaSalida': '1205P', 'destino': 'PHX', 'horaLlegada': '215P'}]
[{'aerolinea': 'HP', 'numVuelo': '223', 'origen': 'LAX', 'horaSalida': '1250P', 'destino': 'PHX', 'horaLlegada': '305P'}]
[{'aerolinea': 'WN', 'numVuelo': '504', 'origen': 'LAX', 'horaSalida': '1255P', 'destino': 'PHX', 'horaLlegada': '310P'}]
[{'aerolinea': 'DL', 'numVuelo': '252', 'origen': 'LAX', 'horaSalida': '135P', 'destino': 'PHX', 'horaLlegada': '353P'}]
[{'aerolinea': 'WN', 'numVuelo': '520', 'origen': 'LAX', 'horaSalida': '200P', 'destino': 'PHX', 'horaLlegada': '410P'}]
[{'aerolinea': 'WN', 'numVuelo': '360', 'origen': 'LAX', 'horaSalida': '230P', 'destino': 'PHX', 'horaLlegada': '430P'}]
[{'aerolinea': 'WN', 'numVuelo': '871', 'origen': 'LAX', 'horaSalida': '310P', 'destino': 'PHX', 'horaLlegada': '520P'}]
[{'aerolinea': 'HP', 'numVuelo': '892', 'origen': 'LAX', 'horaSalida': '320P', 'destino': 'PHX', 'horaLlegada': '535P'}]
[{'aerolinea': 'WN', 'numVuelo': '752', 'origen': 'LAX', 'horaSalida': '440P', 'destino': 'PHX', 'horaLlegada': '650P'}]
[{'aerolinea': 'WN', 'numVuelo': '719', 'origen': 'LAX', 'horaSalida': '530P', 'destino': 'PHX', 'horaLlegada': '740P'}]
[{'aerolinea': 'DL', 'numVuelo': '1710', 'origen': 'LAX', 'horaSalida': '545P', 'destino': 'PHX', 'horaLlegada': '756P'}]
[{'aerolinea': 'HP', 'numVuelo': '220', 'origen': 'LAX', 'horaSalida': '545P', 'destino': 'PHX', 'horaLlegada': '800P'}]
[{'aerolinea': 'WN', 'numVuelo': '661', 'origen': 'LAX', 'horaSalida': '550P', 'destino': 'PHX', 'horaLlegada': '800P'}]
[{'aerolinea': 'WN', 'numVuelo': '725', 'origen': 'LAX', 'horaSalida': '615P', 'destino': 'PHX', 'horaLlegada': '825P'}]
[{'aerolinea': 'WN', 'numVuelo': '970', 'origen': 'LAX', 'horaSalida': '645P', 'destino': 'PHX', 'horaLlegada': '855P'}]
[{'aerolinea': 'WN', 'numVuelo': '797', 'origen': 'LAX', 'horaSalida': '720P', 'destino': 'PHX', 'horaLlegada': '930P'}]
[{'aerolinea': 'WN', 'numVuelo': '801', 'origen': 'LAX', 'horaSalida': '755P', 'destino': 'PHX', 'horaLlegada': '1005P'}]
[{'aerolinea': 'HP', 'numVuelo': '458', 'origen': 'LAX', 'horaSalida': '820P', 'destino': 'PHX', 'horaLlegada': '1035P'}]
[{'aerolinea': 'WN', 'numVuelo': '217', 'origen': 'LAX', 'horaSalida': '825P', 'destino': 'PHX', 'horaLlegada': '1035P'}]
[{'aerolinea': 'WN', 'numVuelo': '252', 'origen': 'LAX', 'horaSalida': '855P', 'destino': 'PHX', 'horaLlegada': '1100P'}]
[{'aerolinea': 'WN', 'numVuelo': '305', 'origen': 'LAX', 'horaSalida': '945P', 'destino': 'PHX', 'horaLlegada': '1155P'}]
[{'aerolinea': 'DL', 'numVuelo': '1612', 'origen': 'LAX', 'horaSalida': '959P', 'destino': 'PHX', 'horaLlegada': '1219A'}]
[{'aerolinea': 'WN', 'numVuelo': '300', 'origen': 'LAX', 'horaSalida': '1010P', 'destino': 'PHX', 'horaLlegada': '1215A'}]
[{'aerolinea': 'WN', 'numVuelo': '306', 'origen': 'LAX', 'horaSalida': '1030P', 'destino': 'PHX', 'horaLlegada': '1250A'}]
[{'aerolinea': 'DL', 'numVuelo': '1719', 'origen': 'LAX', 'horaSalida': '610A', 'destino': 'SEA', 'horaLlegada': '841A'}]
[{'aerolinea': 'UA', 'numVuelo': '1902', 'origen': 'LAX', 'horaSalida': '645A', 'destino': 'SEA', 'horaLlegada': '928A'}]
[{'aerolinea': 'AS', 'numVuelo': '91', 'origen': 'LAX', 'horaSalida': '700A', 'destino': 'SEA', 'horaLlegada': '935A'}]
[{'aerolinea': 'NW', 'numVuelo': '1282', 'origen': 'LAX', 'horaSalida': '740A', 'destino': 'SEA', 'horaLlegada': '1020A'}]
[{'aerolinea': 'AS', 'numVuelo': '261', 'origen': 'LAX', 'horaSalida': '800A', 'destino': 'SEA', 'horaLlegada': '1040A'}]
[{'aerolinea': 'UA', 'numVuelo': '1906', 'origen': 'LAX', 'horaSalida': '845A', 'destino': 'SEA', 'horaLlegada': '1137A'}]
[{'aerolinea': 'DL', 'numVuelo': '1443', 'origen': 'LAX', 'horaSalida': '855A', 'destino': 'SEA', 'horaLlegada': '1137A'}]
[{'aerolinea': 'AS', 'numVuelo': '203', 'origen': 'LAX', 'horaSalida': '915A', 'destino': 'SEA', 'horaLlegada': '1150A'}]
[{'aerolinea': 'UA', 'numVuelo': '1908', 'origen': 'LAX', 'horaSalida': '945A', 'destino': 'SEA', 'horaLlegada': '1218P'}]
[{'aerolinea': 'UA', 'numVuelo': '1108', 'origen': 'LAX', 'horaSalida': '1100A', 'destino': 'SEA', 'horaLlegada': '336P'}]
[{'aerolinea': 'UA', 'numVuelo': '1912', 'origen': 'LAX', 'horaSalida': '1145A', 'destino': 'SEA', 'horaLlegada': '228P'}]
[{'aerolinea': 'AS', 'numVuelo': '223', 'origen': 'LAX', 'horaSalida': '1200N', 'destino': 'SEA', 'horaLlegada': '240P'}]
[{'aerolinea': 'UA', 'numVuelo': '1764', 'origen': 'LAX', 'horaSalida': '1245P', 'destino': 'SEA', 'horaLlegada': '325P'}]
[{'aerolinea': 'AS', 'numVuelo': '213', 'origen': 'LAX', 'horaSalida': '220P', 'destino': 'SEA', 'horaLlegada': '455P'}]
[{'aerolinea': 'NW', 'numVuelo': '190', 'origen': 'LAX', 'horaSalida': '300P', 'destino': 'SEA', 'horaLlegada': '540P'}]
[{'aerolinea': 'UA', 'numVuelo': '1716', 'origen': 'LAX', 'horaSalida': '330P', 'destino': 'SEA', 'horaLlegada': '732P'}]
[{'aerolinea': 'UA', 'numVuelo': '1922', 'origen': 'LAX', 'horaSalida': '345P', 'destino': 'SEA', 'horaLlegada': '626P'}]
[{'aerolinea': 'AS', 'numVuelo': '239', 'origen': 'LAX', 'horaSalida': '410P', 'destino': 'SEA', 'horaLlegada': '640P'}]
[{'aerolinea': 'DL', 'numVuelo': '173', 'origen': 'LAX', 'horaSalida': '455P', 'destino': 'SEA', 'horaLlegada': '723P'}]
[{'aerolinea': 'AS', 'numVuelo': '263', 'origen': 'LAX', 'horaSalida': '520P', 'destino': 'SEA', 'horaLlegada': '800P'}]
[{'aerolinea': 'UA', 'numVuelo': '1926', 'origen': 'LAX', 'horaSalida': '545P', 'destino': 'SEA', 'horaLlegada': '828P'}]
[{'aerolinea': 'DL', 'numVuelo': '1578', 'origen': 'LAX', 'horaSalida': '555P', 'destino': 'SEA', 'horaLlegada': '821P'}]
[{'aerolinea': 'AS', 'numVuelo': '25', 'origen': 'LAX', 'horaSalida': '600P', 'destino': 'SEA', 'horaLlegada': '840P'}]
[{'aerolinea': 'NW', 'numVuelo': '1283', 'origen': 'LAX', 'horaSalida': '615P', 'destino': 'SEA', 'horaLlegada': '854P'}]
[{'aerolinea': 'UA', 'numVuelo': '1500', 'origen': 'LAX', 'horaSalida': '715P', 'destino': 'SEA', 'horaLlegada': '958P'}]
[{'aerolinea': 'AS', 'numVuelo': '27', 'origen': 'LAX', 'horaSalida': '810P', 'destino': 'SEA', 'horaLlegada': '1050P'}]
[{'aerolinea': 'HP', 'numVuelo': '347', 'origen': 'LAX', 'horaSalida': '900P', 'destino': 'SEA', 'horaLlegada': '150A'}]
[{'aerolinea': 'DL', 'numVuelo': '171', 'origen': 'LAX', 'horaSalida': '959P', 'destino': 'SEA', 'horaLlegada': '1232A'}]
[{'aerolinea': 'DL', 'numVuelo': '143', 'origen': 'LAX', 'horaSalida': '1250A', 'destino': 'SFO', 'horaLlegada': '159A'}]
[{'aerolinea': 'DL', 'numVuelo': '644', 'origen': 'LAX', 'horaSalida': '600A', 'destino': 'SFO', 'horaLlegada': '706A'}]
[{'aerolinea': 'UA', 'numVuelo': '1730', 'origen': 'LAX', 'horaSalida': '630A', 'destino': 'SFO', 'horaLlegada': '747A'}]
[{'aerolinea': 'UA', 'numVuelo': '1100', 'origen': 'LAX', 'horaSalida': '700A', 'destino': 'SFO', 'horaLlegada': '825A'}]
[{'aerolinea': 'US', 'numVuelo': '2246', 'origen': 'LAX', 'horaSalida': '700A', 'destino': 'SFO', 'horaLlegada': '813A'}]
[{'aerolinea': 'DL', 'numVuelo': '744', 'origen': 'LAX', 'horaSalida': '700A', 'destino': 'SFO', 'horaLlegada': '817A'}]
[{'aerolinea': 'UA', 'numVuelo': '1700', 'origen': 'LAX', 'horaSalida': '730A', 'destino': 'SFO', 'horaLlegada': '857A'}]
[{'aerolinea': 'TW', 'numVuelo': '492', 'origen': 'LAX', 'horaSalida': '745A', 'destino': 'SFO', 'horaLlegada': '907A'}]
[{'aerolinea': 'UA', 'numVuelo': '1102', 'origen': 'LAX', 'horaSalida': '800A', 'destino': 'SFO', 'horaLlegada': '927A'}]
[{'aerolinea': 'US', 'numVuelo': '392', 'origen': 'LAX', 'horaSalida': '800A', 'destino': 'SFO', 'horaLlegada': '913A'}]
[{'aerolinea': 'DL', 'numVuelo': '856', 'origen': 'LAX', 'horaSalida': '800A', 'destino': 'SFO', 'horaLlegada': '917A'}]
[{'aerolinea': 'UA', 'numVuelo': '1702', 'origen': 'LAX', 'horaSalida': '830A', 'destino': 'SFO', 'horaLlegada': '955A'}]
[{'aerolinea': 'UA', 'numVuelo': '1104', 'origen': 'LAX', 'horaSalida': '900A', 'destino': 'SFO', 'horaLlegada': '1027A'}]
[{'aerolinea': 'US', 'numVuelo': '342', 'origen': 'LAX', 'horaSalida': '900A', 'destino': 'SFO', 'horaLlegada': '1013A'}]
[{'aerolinea': 'DL', 'numVuelo': '944', 'origen': 'LAX', 'horaSalida': '900A', 'destino': 'SFO', 'horaLlegada': '1018A'}]
[{'aerolinea': 'UA', 'numVuelo': '809', 'origen': 'LAX', 'horaSalida': '930A', 'destino': 'SFO', 'horaLlegada': '1057A'}]
[{'aerolinea': 'UA', 'numVuelo': '845', 'origen': 'LAX', 'horaSalida': '1000A', 'destino': 'SFO', 'horaLlegada': '1127A'}]
[{'aerolinea': 'DL', 'numVuelo': '1000', 'origen': 'LAX', 'horaSalida': '1000A', 'destino': 'SFO', 'horaLlegada': '1114A'}]
[{'aerolinea': 'US', 'numVuelo': '262', 'origen': 'LAX', 'horaSalida': '1000A', 'destino': 'SFO', 'horaLlegada': '1118A'}]
[{'aerolinea': 'UA', 'numVuelo': '805', 'origen': 'LAX', 'horaSalida': '1030A', 'destino': 'SFO', 'horaLlegada': '1155A'}]
[{'aerolinea': 'US', 'numVuelo': '203', 'origen': 'LAX', 'horaSalida': '1100A', 'destino': 'SFO', 'horaLlegada': '1213P'}]
[{'aerolinea': 'DL', 'numVuelo': '1801', 'origen': 'LAX', 'horaSalida': '1100A', 'destino': 'SFO', 'horaLlegada': '1218P'}]
[{'aerolinea': 'UA', 'numVuelo': '1108', 'origen': 'LAX', 'horaSalida': '1100A', 'destino': 'SFO', 'horaLlegada': '1225P'}]
[{'aerolinea': 'UA', 'numVuelo': '1708', 'origen': 'LAX', 'horaSalida': '1130A', 'destino': 'SFO', 'horaLlegada': '100P'}]
[{'aerolinea': 'DL', 'numVuelo': '1216', 'origen': 'LAX', 'horaSalida': '1200N', 'destino': 'SFO', 'horaLlegada': '115P'}]
[{'aerolinea': 'US', 'numVuelo': '144', 'origen': 'LAX', 'horaSalida': '1200N', 'destino': 'SFO', 'horaLlegada': '116P'}]
[{'aerolinea': 'UA', 'numVuelo': '1110', 'origen': 'LAX', 'horaSalida': '1200N', 'destino': 'SFO', 'horaLlegada': '130P'}]
[{'aerolinea': 'UA', 'numVuelo': '1710', 'origen': 'LAX', 'horaSalida': '1230P', 'destino': 'SFO', 'horaLlegada': '155P'}]
[{'aerolinea': 'US', 'numVuelo': '53', 'origen': 'LAX', 'horaSalida': '100P', 'destino': 'SFO', 'horaLlegada': '213P'}]
[{'aerolinea': 'DL', 'numVuelo': '1020', 'origen': 'LAX', 'horaSalida': '100P', 'destino': 'SFO', 'horaLlegada': '217P'}]
[{'aerolinea': 'UA', 'numVuelo': '1112', 'origen': 'LAX', 'horaSalida': '100P', 'destino': 'SFO', 'horaLlegada': '225P'}]
[{'aerolinea': 'UA', 'numVuelo': '1712', 'origen': 'LAX', 'horaSalida': '130P', 'destino': 'SFO', 'horaLlegada': '252P'}]
[{'aerolinea': 'US', 'numVuelo': '199', 'origen': 'LAX', 'horaSalida': '200P', 'destino': 'SFO', 'horaLlegada': '313P'}]
[{'aerolinea': 'DL', 'numVuelo': '274', 'origen': 'LAX', 'horaSalida': '200P', 'destino': 'SFO', 'horaLlegada': '315P'}]
[{'aerolinea': 'UA', 'numVuelo': '1114', 'origen': 'LAX', 'horaSalida': '200P', 'destino': 'SFO', 'horaLlegada': '322P'}]
[{'aerolinea': 'UA', 'numVuelo': '1714', 'origen': 'LAX', 'horaSalida': '230P', 'destino': 'SFO', 'horaLlegada': '352P'}]
[{'aerolinea': 'DL', 'numVuelo': '684', 'origen': 'LAX', 'horaSalida': '300P', 'destino': 'SFO', 'horaLlegada': '411P'}]
[{'aerolinea': 'US', 'numVuelo': '2198', 'origen': 'LAX', 'horaSalida': '300P', 'destino': 'SFO', 'horaLlegada': '413P'}]
[{'aerolinea': 'UA', 'numVuelo': '937', 'origen': 'LAX', 'horaSalida': '300P', 'destino': 'SFO', 'horaLlegada': '422P'}]
[{'aerolinea': 'UA', 'numVuelo': '1716', 'origen': 'LAX', 'horaSalida': '330P', 'destino': 'SFO', 'horaLlegada': '449P'}]
[{'aerolinea': 'DL', 'numVuelo': '442', 'origen': 'LAX', 'horaSalida': '400P', 'destino': 'SFO', 'horaLlegada': '512P'}]
[{'aerolinea': 'US', 'numVuelo': '890', 'origen': 'LAX', 'horaSalida': '400P', 'destino': 'SFO', 'horaLlegada': '513P'}]
[{'aerolinea': 'UA', 'numVuelo': '1118', 'origen': 'LAX', 'horaSalida': '400P', 'destino': 'SFO', 'horaLlegada': '519P'}]
[{'aerolinea': 'UA', 'numVuelo': '1718', 'origen': 'LAX', 'horaSalida': '430P', 'destino': 'SFO', 'horaLlegada': '552P'}]
[{'aerolinea': 'DL', 'numVuelo': '550', 'origen': 'LAX', 'horaSalida': '500P', 'destino': 'SFO', 'horaLlegada': '612P'}]
[{'aerolinea': 'US', 'numVuelo': '2136', 'origen': 'LAX', 'horaSalida': '500P', 'destino': 'SFO', 'horaLlegada': '616P'}]
[{'aerolinea': 'UA', 'numVuelo': '1120', 'origen': 'LAX', 'horaSalida': '500P', 'destino': 'SFO', 'horaLlegada': '622P'}]
[{'aerolinea': 'PA', 'numVuelo': '442', 'origen': 'LAX', 'horaSalida': '515P', 'destino': 'SFO', 'horaLlegada': '640P'}]
[{'aerolinea': 'UA', 'numVuelo': '1720', 'origen': 'LAX', 'horaSalida': '530P', 'destino': 'SFO', 'horaLlegada': '652P'}]
[{'aerolinea': 'UA', 'numVuelo': '1122', 'origen': 'LAX', 'horaSalida': '600P', 'destino': 'SFO', 'horaLlegada': '722P'}]
[{'aerolinea': 'DL', 'numVuelo': '638', 'origen': 'LAX', 'horaSalida': '600P', 'destino': 'SFO', 'horaLlegada': '715P'}]
[{'aerolinea': 'PA', 'numVuelo': '482', 'origen': 'LAX', 'horaSalida': '600P', 'destino': 'SFO', 'horaLlegada': '717P'}]
[{'aerolinea': 'US', 'numVuelo': '1014', 'origen': 'LAX', 'horaSalida': '600P', 'destino': 'SFO', 'horaLlegada': '716P'}]
[{'aerolinea': 'UA', 'numVuelo': '1722', 'origen': 'LAX', 'horaSalida': '630P', 'destino': 'SFO', 'horaLlegada': '752P'}]
[{'aerolinea': 'US', 'numVuelo': '187', 'origen': 'LAX', 'horaSalida': '700P', 'destino': 'SFO', 'horaLlegada': '816P'}]
[{'aerolinea': 'UA', 'numVuelo': '1124', 'origen': 'LAX', 'horaSalida': '700P', 'destino': 'SFO', 'horaLlegada': '824P'}]
[{'aerolinea': 'DL', 'numVuelo': '772', 'origen': 'LAX', 'horaSalida': '700P', 'destino': 'SFO', 'horaLlegada': '815P'}]
[{'aerolinea': 'DL', 'numVuelo': '1470', 'origen': 'LAX', 'horaSalida': '800P', 'destino': 'SFO', 'horaLlegada': '917P'}]
[{'aerolinea': 'UA', 'numVuelo': '1126', 'origen': 'LAX', 'horaSalida': '800P', 'destino': 'SFO', 'horaLlegada': '924P'}]
[{'aerolinea': 'US', 'numVuelo': '1273', 'origen': 'LAX', 'horaSalida': '800P', 'destino': 'SFO', 'horaLlegada': '916P'}]
[{'aerolinea': 'DL', 'numVuelo': '141', 'origen': 'LAX', 'horaSalida': '900P', 'destino': 'SFO', 'horaLlegada': '1017P'}]
[{'aerolinea': 'UA', 'numVuelo': '1130', 'origen': 'LAX', 'horaSalida': '900P', 'destino': 'SFO', 'horaLlegada': '1016P'}]
[{'aerolinea': 'US', 'numVuelo': '1810', 'origen': 'LAX', 'horaSalida': '900P', 'destino': 'SFO', 'horaLlegada': '1016P'}]
[{'aerolinea': 'PA', 'numVuelo': '448', 'origen': 'LAX', 'horaSalida': '930P', 'destino': 'SFO', 'horaLlegada': '1048P'}]
[{'aerolinea': 'US', 'numVuelo': '1157', 'origen': 'LAX', 'horaSalida': '1000P', 'destino': 'SFO', 'horaLlegada': '1113P'}]
[{'aerolinea': 'US', 'numVuelo': '2141', 'origen': 'LAX', 'horaSalida': '1100P', 'destino': 'SFO', 'horaLlegada': '1213A'}]
[{'aerolinea': 'TW', 'numVuelo': '72', 'origen': 'LAX', 'horaSalida': '1250A', 'destino': 'STL', 'horaLlegada': '610A'}]
[{'aerolinea': 'HP', 'numVuelo': '1404', 'origen': 'LAX', 'horaSalida': '600A', 'destino': 'STL', 'horaLlegada': '108P'}]
[{'aerolinea': 'TW', 'numVuelo': '756', 'origen': 'LAX', 'horaSalida': '700A', 'destino': 'STL', 'horaLlegada': '1233P'}]
[{'aerolinea': 'TW', 'numVuelo': '492', 'origen': 'LAX', 'horaSalida': '745A', 'destino': 'STL', 'horaLlegada': '349P'}]
[{'aerolinea': 'WN', 'numVuelo': '535', 'origen': 'LAX', 'horaSalida': '810A', 'destino': 'STL', 'horaLlegada': '220P'}]
[{'aerolinea': 'TW', 'numVuelo': '90', 'origen': 'LAX', 'horaSalida': '835A', 'destino': 'STL', 'horaLlegada': '207P'}]
[{'aerolinea': 'DL', 'numVuelo': '1434', 'origen': 'LAX', 'horaSalida': '835A', 'destino': 'STL', 'horaLlegada': '412P'}]
[{'aerolinea': 'TW', 'numVuelo': '720', 'origen': 'LAX', 'horaSalida': '1000A', 'destino': 'STL', 'horaLlegada': '327P'}]
[{'aerolinea': 'WN', 'numVuelo': '504', 'origen': 'LAX', 'horaSalida': '1255P', 'destino': 'STL', 'horaLlegada': '815P'}]
[{'aerolinea': 'TW', 'numVuelo': '184', 'origen': 'LAX', 'horaSalida': '120P', 'destino': 'STL', 'horaLlegada': '653P'}]
[{'aerolinea': 'TW', 'numVuelo': '30', 'origen': 'LAX', 'horaSalida': '220P', 'destino': 'STL', 'horaLlegada': '802P'}]
[{'aerolinea': 'DL', 'numVuelo': '808', 'origen': 'LAX', 'horaSalida': '800A', 'destino': 'TPA', 'horaLlegada': '337P'}]
[{'aerolinea': 'DL', 'numVuelo': '170', 'origen': 'LAX', 'horaSalida': '1215P', 'destino': 'TPA', 'horaLlegada': '843P'}]
[{'aerolinea': 'US', 'numVuelo': '268', 'origen': 'LAX', 'horaSalida': '1255P', 'destino': 'TPA', 'horaLlegada': '824P'}]
[{'aerolinea': 'US', 'numVuelo': '610', 'origen': 'LAX', 'horaSalida': '1120P', 'destino': 'TPA', 'horaLlegada': '650A'}]
[{'aerolinea': 'CO', 'numVuelo': '1707', 'origen': 'MIA', 'horaSalida': '745A', 'destino': 'ABQ', 'horaLlegada': '123P'}]
[{'aerolinea': 'DL', 'numVuelo': '167', 'origen': 'MIA', 'horaSalida': '600A', 'destino': 'ATL', 'horaLlegada': '741A'}]
[{'aerolinea': 'DL', 'numVuelo': '194', 'origen': 'MIA', 'horaSalida': '715A', 'destino': 'ATL', 'horaLlegada': '858A'}]
[{'aerolinea': 'AA', 'numVuelo': '416', 'origen': 'MIA', 'horaSalida': '810A', 'destino': 'ATL', 'horaLlegada': '1012A'}]
[{'aerolinea': 'DL', 'numVuelo': '464', 'origen': 'MIA', 'horaSalida': '910A', 'destino': 'ATL', 'horaLlegada': '1058A'}]
[{'aerolinea': 'DL', 'numVuelo': '340', 'origen': 'MIA', 'horaSalida': '1050A', 'destino': 'ATL', 'horaLlegada': '1241P'}]
[{'aerolinea': 'DL', 'numVuelo': '986', 'origen': 'MIA', 'horaSalida': '1245P', 'destino': 'ATL', 'horaLlegada': '233P'}]
[{'aerolinea': 'AA', 'numVuelo': '466', 'origen': 'MIA', 'horaSalida': '145P', 'destino': 'ATL', 'horaLlegada': '350P'}]
[{'aerolinea': 'DL', 'numVuelo': '834', 'origen': 'MIA', 'horaSalida': '215P', 'destino': 'ATL', 'horaLlegada': '410P'}]
[{'aerolinea': 'DL', 'numVuelo': '1596', 'origen': 'MIA', 'horaSalida': '355P', 'destino': 'ATL', 'horaLlegada': '543P'}]
[{'aerolinea': 'AA', 'numVuelo': '1556', 'origen': 'MIA', 'horaSalida': '440P', 'destino': 'ATL', 'horaLlegada': '635P'}]
[{'aerolinea': 'PA', 'numVuelo': '426', 'origen': 'MIA', 'horaSalida': '555P', 'destino': 'ATL', 'horaLlegada': '758P'}]
[{'aerolinea': 'DL', 'numVuelo': '148', 'origen': 'MIA', 'horaSalida': '600P', 'destino': 'ATL', 'horaLlegada': '754P'}]
[{'aerolinea': 'AA', 'numVuelo': '954', 'origen': 'MIA', 'horaSalida': '701P', 'destino': 'ATL', 'horaLlegada': '911P'}]
[{'aerolinea': 'DL', 'numVuelo': '574', 'origen': 'MIA', 'horaSalida': '910P', 'destino': 'ATL', 'horaLlegada': '1051P'}]
[{'aerolinea': 'AA', 'numVuelo': '1638', 'origen': 'MIA', 'horaSalida': '739A', 'destino': 'BNA', 'horaLlegada': '858A'}]
[{'aerolinea': 'AA', 'numVuelo': '397', 'origen': 'MIA', 'horaSalida': '110P', 'destino': 'BNA', 'horaLlegada': '229P'}]
[{'aerolinea': 'AA', 'numVuelo': '675', 'origen': 'MIA', 'horaSalida': '649P', 'destino': 'BNA', 'horaLlegada': '815P'}]
[{'aerolinea': 'US', 'numVuelo': '1586', 'origen': 'MIA', 'horaSalida': '700A', 'destino': 'BOS', 'horaLlegada': '1123A'}]
[{'aerolinea': 'AA', 'numVuelo': '1576', 'origen': 'MIA', 'horaSalida': '755A', 'destino': 'BOS', 'horaLlegada': '1111A'}]
[{'aerolinea': 'CO', 'numVuelo': '356', 'origen': 'MIA', 'horaSalida': '1100A', 'destino': 'BOS', 'horaLlegada': '346P'}]
[{'aerolinea': 'NW', 'numVuelo': '1828', 'origen': 'MIA', 'horaSalida': '1220P', 'destino': 'BOS', 'horaLlegada': '526P'}]
[{'aerolinea': 'DL', 'numVuelo': '258', 'origen': 'MIA', 'horaSalida': '1225P', 'destino': 'BOS', 'horaLlegada': '325P'}]
[{'aerolinea': 'PA', 'numVuelo': '430', 'origen': 'MIA', 'horaSalida': '125P', 'destino': 'BOS', 'horaLlegada': '439P'}]
[{'aerolinea': 'US', 'numVuelo': '1971', 'origen': 'MIA', 'horaSalida': '135P', 'destino': 'BOS', 'horaLlegada': '827P'}]
[{'aerolinea': 'AA', 'numVuelo': '1482', 'origen': 'MIA', 'horaSalida': '150P', 'destino': 'BOS', 'horaLlegada': '507P'}]
[{'aerolinea': 'NW', 'numVuelo': '776', 'origen': 'MIA', 'horaSalida': '200P', 'destino': 'BOS', 'horaLlegada': '635P'}]
[{'aerolinea': 'DL', 'numVuelo': '492', 'origen': 'MIA', 'horaSalida': '430P', 'destino': 'BOS', 'horaLlegada': '728P'}]
[{'aerolinea': 'PA', 'numVuelo': '436', 'origen': 'MIA', 'horaSalida': '535P', 'destino': 'BOS', 'horaLlegada': '856P'}]
[{'aerolinea': 'AA', 'numVuelo': '672', 'origen': 'MIA', 'horaSalida': '709P', 'destino': 'BOS', 'horaLlegada': '1025P'}]
[{'aerolinea': 'PA', 'numVuelo': '2440', 'origen': 'MIA', 'horaSalida': '735A', 'destino': 'DCA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'AA', 'numVuelo': '920', 'origen': 'MIA', 'horaSalida': '844A', 'destino': 'DCA', 'horaLlegada': '1106A'}]
[{'aerolinea': 'DL', 'numVuelo': '464', 'origen': 'MIA', 'horaSalida': '910A', 'destino': 'DCA', 'horaLlegada': '125P'}]
[{'aerolinea': 'AA', 'numVuelo': '414', 'origen': 'MIA', 'horaSalida': '1125A', 'destino': 'DCA', 'horaLlegada': '157P'}]
[{'aerolinea': 'PA', 'numVuelo': '492', 'origen': 'MIA', 'horaSalida': '1215P', 'destino': 'DCA', 'horaLlegada': '244P'}]
[{'aerolinea': 'NW', 'numVuelo': '1828', 'origen': 'MIA', 'horaSalida': '1220P', 'destino': 'DCA', 'horaLlegada': '235P'}]
[{'aerolinea': 'PA', 'numVuelo': '424', 'origen': 'MIA', 'horaSalida': '135P', 'destino': 'DCA', 'horaLlegada': '404P'}]
[{'aerolinea': 'US', 'numVuelo': '1971', 'origen': 'MIA', 'horaSalida': '135P', 'destino': 'DCA', 'horaLlegada': '618P'}]
[{'aerolinea': 'AA', 'numVuelo': '448', 'origen': 'MIA', 'horaSalida': '140P', 'destino': 'DCA', 'horaLlegada': '411P'}]
[{'aerolinea': 'PA', 'numVuelo': '978', 'origen': 'MIA', 'horaSalida': '540P', 'destino': 'DCA', 'horaLlegada': '815P'}]
[{'aerolinea': 'AA', 'numVuelo': '942', 'origen': 'MIA', 'horaSalida': '659P', 'destino': 'DCA', 'horaLlegada': '931P'}]
[{'aerolinea': 'UA', 'numVuelo': '255', 'origen': 'MIA', 'horaSalida': '725A', 'destino': 'DEN', 'horaLlegada': '1101A'}]
[{'aerolinea': 'CO', 'numVuelo': '1707', 'origen': 'MIA', 'horaSalida': '745A', 'destino': 'DEN', 'horaLlegada': '1115A'}]
[{'aerolinea': 'DL', 'numVuelo': '509', 'origen': 'MIA', 'horaSalida': '410P', 'destino': 'DEN', 'horaLlegada': '755P'}]
[{'aerolinea': 'AA', 'numVuelo': '147', 'origen': 'MIA', 'horaSalida': '630A', 'destino': 'DFW', 'horaLlegada': '830A'}]
[{'aerolinea': 'AA', 'numVuelo': '523', 'origen': 'MIA', 'horaSalida': '745A', 'destino': 'DFW', 'horaLlegada': '951A'}]
[{'aerolinea': 'DL', 'numVuelo': '703', 'origen': 'MIA', 'horaSalida': '900A', 'destino': 'DFW', 'horaLlegada': '1055A'}]
[{'aerolinea': 'DL', 'numVuelo': '1197', 'origen': 'MIA', 'horaSalida': '1215P', 'destino': 'DFW', 'horaLlegada': '220P'}]
